世界名,时间,玩家名,玩家ID,容器名,物品名,物品代码,数量
萌新天堂,2021-09-20 19:02,Tornado,KU_sM0lKp0J,箱子,蓝宝石,bluegem,-4
萌新天堂,2021-09-20 19:02,Tornado,KU_sM0lKp0J,箱子,金块,goldnugget,-12
萌新天堂,2021-09-20 19:02,Tornado,KU_sM0lKp0J,箱子,金块,goldnugget,-20
萌新天堂,2021-09-20 19:02,Tornado,KU_sM0lKp0J,箱子,金块,goldnugget,15
萌新天堂,2021-09-20 19:02,Tornado,KU_sM0lKp0J,箱子,木头,log,-20
萌新天堂,2021-09-20 19:07,Tornado,KU_sM0lKp0J,箱子,木头,log,-3
萌新天堂,2021-09-20 19:07,Tornado,KU_sM0lKp0J,箱子,木头,log,-20
萌新天堂,2021-09-20 19:10,Dream Lord,KU_e-2-CpKC,箱子,蜘蛛腺,spidergland,10
萌新天堂,2021-09-20 19:16,971768332,KU_pvwb-YlE,箱子,噩梦燃料,nightmarefuel,-4
萌新天堂,2021-09-20 19:17,971768332,KU_pvwb-YlE,箱子,红宝石,redgem,-36
萌新天堂,2021-09-20 19:17,971768332,KU_pvwb-YlE,箱子,红宝石,redgem,33
萌新天堂,2021-09-20 19:17,971768332,KU_pvwb-YlE,龙鳞宝箱,麋鹿鹅羽毛,goose_feather,-10
萌新天堂,2021-09-20 19:17,971768332,KU_pvwb-YlE,龙鳞宝箱,伏特羊角,lightninggoathorn,-7
萌新天堂,2021-09-20 19:18,971768332,KU_pvwb-YlE,龙鳞宝箱,捕虫网,bugnet,-1
萌新天堂,2021-09-20 19:18,971768332,KU_pvwb-YlE,龙鳞宝箱,长矛,spear,1
萌新天堂,2021-09-20 20:02,971768332,KU_pvwb-YlE,龙鳞宝箱,晨星锤,nightstick,-1
萌新天堂,2021-09-20 20:02,971768332,KU_pvwb-YlE,龙鳞宝箱,冰魔杖,icestaff,-1
萌新天堂,2021-09-20 20:02,971768332,KU_pvwb-YlE,箱子,红宝石,redgem,-33
萌新天堂,2021-09-20 20:03,971768332,KU_pvwb-YlE,龙鳞宝箱,长矛,spear,-1
萌新天堂,2021-09-20 20:09,空有,KU_J9MSP5qy,冰箱,腐烂物,spoiled_food,-16
萌新天堂,2021-09-20 20:14,空有,KU_J9MSP5qy,箱子,石果,rock_avocado_fruit,40
萌新天堂,2021-09-20 20:14,空有,KU_J9MSP5qy,箱子,石果,rock_avocado_fruit,8
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:16,Totter,KU_PP5FpBt0,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 20:25,971768332,KU_pvwb-YlE,箱子,腐烂物,spoiled_food,27
萌新天堂,2021-09-20 20:25,971768332,KU_pvwb-YlE,箱子,腐烂物,spoiled_food,40
萌新天堂,2021-09-20 20:30,黢黑,KU_MAFS6p_H,箱子,锤子,hammer,1
萌新天堂,2021-09-20 20:43,空有,KU_J9MSP5qy,冰箱,腐烂物,spoiled_food,-40
萌新天堂,2021-09-20 20:50,pdj1598097221,KU_OuuPEFjM,箱子,蓝宝石,bluegem,-1
萌新天堂,2021-09-20 20:50,pdj1598097221,KU_OuuPEFjM,箱子,活木头,livinglog,-18
萌新天堂,2021-09-20 20:51,pdj1598097221,KU_OuuPEFjM,箱子,剃刀,razor,-1
萌新天堂,2021-09-20 20:51,pdj1598097221,KU_OuuPEFjM,箱子,剃刀,razor,1
萌新天堂,2021-09-20 20:51,pdj1598097221,KU_OuuPEFjM,箱子,草墙,wall_hay_item,-4
萌新天堂,2021-09-20 20:51,pdj1598097221,KU_OuuPEFjM,箱子,草墙,wall_hay_item,4
萌新天堂,2021-09-20 20:54,pdj1598097221,KU_OuuPEFjM,箱子,骨头碎片,boneshard,-10
萌新天堂,2021-09-20 20:54,pdj1598097221,KU_OuuPEFjM,箱子,骨头碎片,boneshard,-20
萌新天堂,2021-09-20 20:54,pdj1598097221,KU_OuuPEFjM,箱子,锤子,hammer,-1
萌新天堂,2021-09-20 20:55,黢黑,KU_MAFS6p_H,箱子,锤子,hammer,1
萌新天堂,2021-09-20 20:55,黢黑,KU_MAFS6p_H,箱子,骨头碎片,boneshard,4
萌新天堂,2021-09-20 20:56,黢黑,KU_MAFS6p_H,冰箱,种子,seeds,1
萌新天堂,2021-09-20 20:57,空有,KU_J9MSP5qy,冰箱,烤怪物肉,cookedmonstermeat,7
萌新天堂,2021-09-20 20:57,空有,KU_J9MSP5qy,冰箱,烤怪物肉,cookedmonstermeat,-7
萌新天堂,2021-09-20 20:57,黢黑,KU_MAFS6p_H,箱子,松果,pinecone,-19
萌新天堂,2021-09-20 21:03,黢黑,KU_MAFS6p_H,冰箱,浆果,berries,30
萌新天堂,2021-09-20 21:06,CNZhuHC,KU_cZLtrJbr,箱子,采下的草,cutgrass,24
萌新天堂,2021-09-20 21:07,CNZhuHC,KU_cZLtrJbr,箱子,树枝,twigs,31
萌新天堂,2021-09-20 21:11,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,2
萌新天堂,2021-09-20 21:11,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,2
萌新天堂,2021-09-20 21:11,孕妇制造者,KU_54sjc8hf,箱子,锤子,hammer,-1
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,-8
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,-2
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,-40
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,石果,rock_avocado_fruit,12
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,菌伞灯,启迪之冠碎片,alterguardianhatshard,1
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,箱子,剃刀,razor,-1
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,箱子,剃刀,razor,1
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,箱子,剃刀,razor,-1
萌新天堂,2021-09-20 21:13,wubengmi9,KU_rqpw9dPR,箱子,剃刀,razor,1
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,燧石,flint,-37
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,采下的草,cutgrass,-32
萌新天堂,2021-09-20 21:13,CNZhuHC,KU_cZLtrJbr,箱子,树枝,twigs,-31
萌新天堂,2021-09-20 21:14,黢黑,KU_MAFS6p_H,菌伞灯,红色孢子,spore_medium,1
萌新天堂,2021-09-20 21:14,黢黑,KU_MAFS6p_H,菌伞灯,红色孢子,spore_medium,-1
萌新天堂,2021-09-20 21:14,永远爱薇薇小仙女鸭,KU_7el7VBpE,箱子,木头,log,-19
萌新天堂,2021-09-20 21:21,61s mole,KU_0vPtVr7G,箱子,石果,rock_avocado_fruit,2
萌新天堂,2021-09-20 21:23,空有,KU_J9MSP5qy,箱子,火炬,torch,1
萌新天堂,2021-09-20 21:24,CNZhuHC,KU_cZLtrJbr,箱子,捕鸟陷阱,birdtrap,1
萌新天堂,2021-09-20 21:24,CNZhuHC,KU_cZLtrJbr,箱子,蜘蛛腺,spidergland,-10
萌新天堂,2021-09-20 21:24,黢黑,KU_MAFS6p_H,箱子,月岩,moonrocknugget,-4
萌新天堂,2021-09-20 21:24,黢黑,KU_MAFS6p_H,箱子,月岩,moonrocknugget,4
萌新天堂,2021-09-20 21:24,黢黑,KU_MAFS6p_H,箱子,腐烂物,spoiled_food,-40
萌新天堂,2021-09-20 21:25,黢黑,KU_MAFS6p_H,箱子,腐烂物,spoiled_food,28
萌新天堂,2021-09-20 21:29,黢黑,KU_MAFS6p_H,箱子,灰烬,ash,40
萌新天堂,2021-09-20 21:32,#躺平科#科长,KU_vCuBS2Sv,箱子,犬牙,houndstooth,3
萌新天堂,2021-09-20 21:33,空有,KU_J9MSP5qy,冰箱,暖石,heatrock,-1
萌新天堂,2021-09-20 21:41,Dream Lord,KU_e-2-CpKC,箱子,冬帽,winterhat,1
萌新天堂,2021-09-20 21:41,#躺平科#科长,KU_vCuBS2Sv,箱子,腐烂物,spoiled_food,-28
萌新天堂,2021-09-20 21:42,#躺平科#科长,KU_vCuBS2Sv,箱子,腐烂物,spoiled_food,17
萌新天堂,2021-09-20 21:42,#躺平科#科长,KU_vCuBS2Sv,箱子,腐烂物,spoiled_food,-17
萌新天堂,2021-09-20 21:44,#躺平科#科长,KU_vCuBS2Sv,冰箱,成熟石果,rock_avocado_fruit_ripe,7
萌新天堂,2021-09-20 21:47,61s mole,KU_0vPtVr7G,冰箱,成熟石果,rock_avocado_fruit_ripe,28
萌新天堂,2021-09-20 21:49,千层套路,KU_0vPtVpg3,冰箱,成熟石果,rock_avocado_fruit_ripe,7
萌新天堂,2021-09-20 21:49,#躺平科#科长,KU_vCuBS2Sv,冰箱,成熟石果,rock_avocado_fruit_ripe,7
萌新天堂,2021-09-20 21:50,千层套路,KU_0vPtVpg3,冰箱,浆果,berries,-31
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,1
萌新天堂,2021-09-20 21:54,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新天堂,2021-09-20 21:55,Dream Lord,KU_e-2-CpKC,菌伞灯,启迪之冠碎片,alterguardianhatshard,1
萌新天堂,2021-09-20 21:56,#躺平科#科长,KU_vCuBS2Sv,冰箱,蕨叶,foliage,40
萌新天堂,2021-09-20 21:56,#躺平科#科长,KU_vCuBS2Sv,冰箱,蕨叶,foliage,14
萌新天堂,2021-09-20 21:56,#躺平科#科长,KU_vCuBS2Sv,冰箱,成熟石果,rock_avocado_fruit_ripe,-28
萌新天堂,2021-09-20 21:57,哎呀又掉线了,KU_DGg1jADJ,箱子,冬帽,winterhat,-1
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,芦笋,asparagus,20
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,2
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,2
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,芦笋,asparagus,20
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,6
萌新天堂,2021-09-20 22:07,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,6
萌新天堂,2021-09-20 22:08,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,2
萌新天堂,2021-09-20 22:08,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,2
萌新天堂,2021-09-20 22:09,千层套路,KU_0vPtVpg3,冰箱,成熟石果,rock_avocado_fruit_ripe,-1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:09,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,-1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:10,#躺平科#科长,KU_vCuBS2Sv,菌伞灯,荧光果,lightbulb,1
萌新天堂,2021-09-20 22:10,千层套路,KU_0vPtVpg3,冰箱,成熟石果,rock_avocado_fruit_ripe,4
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,毛茸茸的种子,potato_seeds,35
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,土豆,potato,5
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,筒状种子,asparagus_seeds,27
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,芦笋,asparagus,33
萌新天堂,2021-09-20 22:13,61s mole,KU_0vPtVr7G,冰箱,芦笋,asparagus,3
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,南瓜,pumpkin,12
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,南瓜,pumpkin,20
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,尖种子,pumpkin_seeds,29
萌新天堂,2021-09-20 22:13,#躺平科#科长,KU_vCuBS2Sv,冰箱,土豆,potato,40
萌新天堂,2021-09-20 22:14,61s mole,KU_0vPtVr7G,冰箱,南瓜,pumpkin,7
萌新天堂,2021-09-20 22:20,#躺平科#科长,KU_vCuBS2Sv,冰箱,毛茸茸的种子,potato_seeds,-35
萌新天堂,2021-09-20 22:21,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,-6
萌新天堂,2021-09-20 22:21,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,6
萌新天堂,2021-09-20 22:21,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,-6
萌新天堂,2021-09-20 22:22,哎呀又掉线了,KU_DGg1jADJ,箱子,蓝宝石,bluegem,1
萌新天堂,2021-09-20 22:22,哎呀又掉线了,KU_DGg1jADJ,箱子,蓝宝石,bluegem,-1
萌新天堂,2021-09-20 22:22,哎呀又掉线了,KU_DGg1jADJ,箱子,蓝宝石,bluegem,1
萌新天堂,2021-09-20 22:22,哎呀又掉线了,KU_DGg1jADJ,箱子,紫宝石,purplegem,1
萌新天堂,2021-09-20 22:23,#躺平科#科长,KU_vCuBS2Sv,冰箱,南瓜,pumpkin,-12
萌新天堂,2021-09-20 22:26,千层套路,KU_0vPtVpg3,冰箱,小发光浆果,wormlight_lesser,4
萌新天堂,2021-09-20 22:26,千层套路,KU_0vPtVpg3,冰箱,荧光果,lightbulb,3
萌新天堂,2021-09-20 22:26,千层套路,KU_0vPtVpg3,冰箱,筒状种子,asparagus_seeds,-27
萌新天堂,2021-09-20 22:28,#躺平科#科长,KU_vCuBS2Sv,冰箱,芦笋,asparagus,-33
萌新天堂,2021-09-20 22:29,千层套路,KU_0vPtVpg3,冰箱,芦笋,asparagus,6
萌新天堂,2021-09-20 22:29,千层套路,KU_0vPtVpg3,冰箱,成熟石果,rock_avocado_fruit_ripe,-1
萌新天堂,2021-09-20 22:31,61s mole,KU_0vPtVr7G,箱子,石头,rocks,-3
萌新天堂,2021-09-20 22:31,#躺平科#科长,KU_vCuBS2Sv,冰箱,南瓜,pumpkin,-20
萌新天堂,2021-09-20 22:35,61s mole,KU_0vPtVr7G,箱子,蕨叶,foliage,40
萌新天堂,2021-09-20 22:35,61s mole,KU_0vPtVr7G,箱子,蕨叶,foliage,-40
萌新天堂,2021-09-20 22:37,哎呀又掉线了,KU_DGg1jADJ,冰箱,冰,ice,13
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,20
萌新天堂,2021-09-20 22:42,哎呀又掉线了,KU_DGg1jADJ,箱子,鹤嘴锄,pickaxe,1
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,10
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,10
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,10
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,南瓜,pumpkin,10
萌新天堂,2021-09-20 22:42,千层套路,KU_0vPtVpg3,冰箱,芦笋,asparagus,3
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,-12
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,土豆,potato,39
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,毛茸茸的种子,potato_seeds,2
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,小发光浆果,wormlight_lesser,1
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,腐烂物,spoiled_food,-31
萌新天堂,2021-09-20 22:43,千层套路,KU_0vPtVpg3,冰箱,腐烂物,spoiled_food,31
萌新天堂,2021-09-20 22:45,千层套路,KU_0vPtVpg3,箱子,粪肥,poop,20
萌新天堂,2021-09-20 22:45,千层套路,KU_0vPtVpg3,箱子,粪肥,poop,20
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,火龙果,dragonfruit,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,球茎状种子,dragonfruit_seeds,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,球茎状种子,dragonfruit_seeds,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,火龙果,dragonfruit,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,火龙果,dragonfruit,40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,火龙果,dragonfruit,40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,球茎状种子,dragonfruit_seeds,40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,球茎状种子,dragonfruit_seeds,40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,-40
洞窟冒险,2021-09-20 16:07,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,-36
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,29
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,浆果,berries,40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:10,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:11,我是qq,KU_vCuBTOFZ,箱子,蜂蜜,honey,-40
洞窟冒险,2021-09-20 16:13,我是qq,KU_vCuBTOFZ,箱子,蜂刺,stinger,-40
洞窟冒险,2021-09-20 16:13,我是qq,KU_vCuBTOFZ,箱子,黄色羽毛,feather_canary,-40
洞窟冒险,2021-09-20 16:13,我是qq,KU_vCuBTOFZ,箱子,黄色羽毛,feather_canary,-15
洞窟冒险,2021-09-20 16:14,我是qq,KU_vCuBTOFZ,箱子,蜂刺,stinger,40
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,-20
洞窟冒险,2021-09-20 16:15,我是qq,KU_vCuBTOFZ,箱子,金块,goldnugget,20
洞窟冒险,2021-09-20 16:18,我是qq,KU_vCuBTOFZ,箱子,采下的芦苇,cutreeds,-1
洞窟冒险,2021-09-20 23:29,GianSoarcir,KU_j_aPg6qR,冰箱,怪物肉,monstermeat,1
洞窟冒险,2021-09-20 23:29,GianSoarcir,KU_j_aPg6qR,冰箱,腐烂物,spoiled_food,-2
