世界名,时间,玩家名,玩家ID,容器名,物品名,物品代码,数量
洞窟冒险,2021-09-20 23:29,GianSoarcir,KU_j_aPg6qR,箱子,噩梦燃料,nightmarefuel,-2
洞窟冒险,2021-09-20 23:30,GianSoarcir,KU_j_aPg6qR,冰箱,腐烂物,spoiled_food,-27
洞窟冒险,2021-09-20 23:30,GianSoarcir,KU_j_aPg6qR,冰箱,腐烂物,spoiled_food,24
洞窟冒险,2021-09-20 23:30,GianSoarcir,KU_j_aPg6qR,冰箱,腐烂物,spoiled_food,-24
洞窟冒险,2021-09-20 23:30,GianSoarcir,KU_j_aPg6qR,冰箱,腐烂物,spoiled_food,21
萌新地洞,2021-09-20 19:26,伤心大脸猫,KU_6BuRQF83,菌伞灯,启迪之冠碎片,alterguardianhatshard,-1
萌新地洞,2021-09-20 19:27,伤心大脸猫,KU_6BuRQF83,冰箱,荧光果,lightbulb,1
萌新地洞,2021-09-20 19:30,伤心大脸猫,KU_6BuRQF83,冰箱,肉,meat,1
萌新地洞,2021-09-20 19:30,伤心大脸猫,KU_6BuRQF83,冰箱,蜂蜜,honey,2
萌新地洞,2021-09-20 19:50,Dream Lord,KU_e-2-CpKC,冰箱,胡萝卜,carrot,21
萌新地洞,2021-09-20 19:50,Dream Lord,KU_e-2-CpKC,冰箱,腐烂物,spoiled_food,-10
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,腐烂物,spoiled_food,10
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,腐烂物,spoiled_food,-40
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,腐烂物,spoiled_food,31
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,荧光果,lightbulb,11
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,胡萝卜,carrot,-20
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,胡萝卜,carrot,17
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,烤胡萝卜,carrot_cooked,1
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,烤胡萝卜,carrot_cooked,-1
萌新地洞,2021-09-20 19:51,Dream Lord,KU_e-2-CpKC,冰箱,胡萝卜,carrot,-17
萌新地洞,2021-09-20 19:52,Dream Lord,KU_e-2-CpKC,冰箱,荧光果,lightbulb,-11
冒险世界,2021-09-20 20:06,蓝莓,KU_UnXy3ua0,箱子,蓝宝石,bluegem,-40
冒险世界,2021-09-20 20:06,蓝莓,KU_UnXy3ua0,箱子,蓝宝石,bluegem,37
冒险世界,2021-09-20 20:26,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,-37
冒险世界,2021-09-20 20:26,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,35
冒险世界,2021-09-20 20:42,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,-28
冒险世界,2021-09-20 20:42,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,-31
冒险世界,2021-09-20 20:42,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,20
冒险世界,2021-09-20 20:42,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 20:42,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,40
冒险世界,2021-09-20 20:43,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,31
冒险世界,2021-09-20 20:43,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,31
冒险世界,2021-09-20 20:43,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,31
冒险世界,2021-09-20 20:43,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,31
冒险世界,2021-09-20 20:43,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,31
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,38
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-40
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-39
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,39
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-38
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,37
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-37
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,36
冒险世界,2021-09-20 20:55,蓝莓,KU_UnXy3ua0,冰箱,蜂蜜,honey,27
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,腐烂物,spoiled_food,-20
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,肉丸,meatballs,1
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,35
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-36
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,34
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-35
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-34
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,33
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-33
冒险世界,2021-09-20 20:56,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,32
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-40
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,23
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,22
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-23
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,21
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-22
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,20
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-21
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-20
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,19
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-40
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-40
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-19
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,19
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-19
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,18
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-18
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,17
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,16
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-17
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,15
冒险世界,2021-09-20 20:57,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,-16
冒险世界,2021-09-20 20:57,< blank >,KU_vCuBSnvp,冰箱,小肉,smallmeat,33
冒险世界,2021-09-20 20:58,蓝莓,KU_UnXy3ua0,冰箱,小肉,smallmeat,4
冒险世界,2021-09-20 21:10,< blank >,KU_vCuBSnvp,箱子,传送魔杖,telestaff,-1
冒险世界,2021-09-20 21:12,蓝莓,KU_UnXy3ua0,冰箱,肉丸,meatballs,-3
冒险世界,2021-09-20 21:12,蓝莓,KU_UnXy3ua0,冰箱,肉丸,meatballs,1
冒险世界,2021-09-20 21:12,蓝莓,KU_UnXy3ua0,冰箱,蜂蜜,honey,-27
冒险世界,2021-09-20 21:25,< blank >,KU_vCuBSnvp,箱子,石头,rocks,-40
冒险世界,2021-09-20 21:25,< blank >,KU_vCuBSnvp,箱子,石头,rocks,37
冒险世界,2021-09-20 21:27,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,39
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,鹤嘴锄,pickaxe,1
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,斧头,axe,1
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,木炭,charcoal,40
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,木板,boards,5
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,小木牌,minisign_item,4
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,木头,log,9
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,岩石海滩地皮,turf_pebblebeach,6
冒险世界,2021-09-20 21:28,< blank >,KU_vCuBSnvp,箱子,铲子,shovel,1
冒险世界,2021-09-20 21:29,< blank >,KU_vCuBSnvp,箱子,石墙,wall_stone_item,1
冒险世界,2021-09-20 21:32,< blank >,KU_vCuBSnvp,箱子,南瓜,pumpkin,1
冒险世界,2021-09-20 21:32,< blank >,KU_vCuBSnvp,箱子,采下的草,cutgrass,3
冒险世界,2021-09-20 21:33,< blank >,KU_vCuBSnvp,箱子,锤子,hammer,1
冒险世界,2021-09-20 21:34,< blank >,KU_vCuBSnvp,箱子,锤子,hammer,-1
冒险世界,2021-09-20 21:34,< blank >,KU_vCuBSnvp,箱子,传送魔杖,telestaff,1
冒险世界,2021-09-20 22:15,< blank >,KU_vCuBSnvp,箱子,小木牌,minisign_item,-4
冒险世界,2021-09-20 22:16,< blank >,KU_vCuBSnvp,箱子,小木牌,minisign_item,2
冒险世界,2021-09-20 22:16,< blank >,KU_vCuBSnvp,箱子,木炭,charcoal,-40
冒险世界,2021-09-20 22:19,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,-39
冒险世界,2021-09-20 22:19,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,36
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,小肉,smallmeat,-40
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,小肉,smallmeat,36
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,肉丸,meatballs,-1
冒险世界,2021-09-20 22:26,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,-40
冒险世界,2021-09-20 22:33,< blank >,KU_vCuBSnvp,冰箱,小肉,smallmeat,-36
冒险世界,2021-09-20 22:33,< blank >,KU_vCuBSnvp,冰箱,腐烂物,spoiled_food,36
冒险世界,2021-09-20 22:40,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,-36
冒险世界,2021-09-20 22:40,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,34
冒险世界,2021-09-20 22:48,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,-34
冒险世界,2021-09-20 22:48,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,33
冒险世界,2021-09-20 23:07,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,-33
冒险世界,2021-09-20 23:07,< blank >,KU_vCuBSnvp,箱子,蓝宝石,bluegem,32
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,肉,meat,-1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,小鱼块,fishmeat_small,1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,肉,meat,1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,鸟蛋,bird_egg,2
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,肉,meat,-1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,鸟蛋,bird_egg,1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,鸟蛋,bird_egg,-2
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,鸟蛋,bird_egg,-1
暗黑历险,2021-09-20 00:01,61s mole,KU_0vPtVr7G,冰箱,小鱼块,fishmeat_small,-1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,石头,rocks,2
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,耕地机,farm_plow_item,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,钓竿,fishingrod,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,园艺锄,farm_hoe,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,铲子,shovel,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,斧头,axe,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,晨星锤,nightstick,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,树枝,twigs,2
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,6
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,应用园艺学，简编,book_horticulture,1
暗黑历险,2021-09-20 00:02,Ebili,KU_AEcSMi8l,龙鳞宝箱,应用园艺学，简编,book_horticulture,-1
暗黑历险,2021-09-20 00:03,Ebili,KU_AEcSMi8l,龙鳞宝箱,斧头,axe,-1
暗黑历险,2021-09-20 00:03,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,-14
暗黑历险,2021-09-20 00:03,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,-6
暗黑历险,2021-09-20 00:11,Ebili,KU_AEcSMi8l,冰箱,肉,meat,2
暗黑历险,2021-09-20 00:11,Ebili,KU_AEcSMi8l,冰箱,浆果,berries,5
暗黑历险,2021-09-20 00:11,Ebili,KU_AEcSMi8l,冰箱,桦栗果,acorn,2
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,6
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-6
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,1
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-1
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,5
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-5
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,5
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,桦栗果,acorn,-2
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-5
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,1
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,4
暗黑历险,2021-09-20 00:12,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-1
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-5
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,1
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-1
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,4
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,肉,meat,-2
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-4
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,1
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,3
暗黑历险,2021-09-20 00:13,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-1
暗黑历险,2021-09-20 00:13,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,15
暗黑历险,2021-09-20 00:15,Ebili,KU_AEcSMi8l,冰箱,胡萝卜,carrot,1
暗黑历险,2021-09-20 00:15,Ebili,KU_AEcSMi8l,冰箱,土豆,potato,1
暗黑历险,2021-09-20 00:15,Ebili,KU_AEcSMi8l,冰箱,芦笋,asparagus,1
暗黑历险,2021-09-20 00:15,Ebili,KU_AEcSMi8l,冰箱,小肉,smallmeat,4
暗黑历险,2021-09-20 00:15,Ebili,KU_AEcSMi8l,冰箱,桦栗果,acorn,2
暗黑历险,2021-09-20 00:15,61s mole,KU_0vPtVr7G,冰箱,茄子,eggplant,1
暗黑历险,2021-09-20 00:15,61s mole,KU_0vPtVr7G,冰箱,漩涡种子,eggplant_seeds,1
暗黑历险,2021-09-20 00:15,61s mole,KU_0vPtVr7G,冰箱,漩涡种子,eggplant_seeds,-1
暗黑历险,2021-09-20 00:16,Ebili,KU_AEcSMi8l,龙鳞宝箱,松果,pinecone,8
暗黑历险,2021-09-20 00:16,Ebili,KU_AEcSMi8l,龙鳞宝箱,耕地机,farm_plow_item,1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,小肉,smallmeat,-4
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,小肉,smallmeat,1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,小肉,smallmeat,-1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,小肉,smallmeat,3
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,-1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,土豆,potato,-1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-4
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,3
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-1
暗黑历险,2021-09-20 00:16,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,3
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,-3
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,1
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,2
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,胡萝卜,carrot,-1
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,南瓜,pumpkin,1
暗黑历险,2021-09-20 00:18,Ebili,KU_AEcSMi8l,冰箱,南瓜,pumpkin,1
暗黑历险,2021-09-20 00:18,61s mole,KU_0vPtVr7G,冰箱,桦栗果,acorn,-10
暗黑历险,2021-09-20 00:18,Ebili,KU_AEcSMi8l,冰箱,桦栗果,acorn,-10
暗黑历险,2021-09-20 00:19,61s mole,KU_0vPtVr7G,冰箱,小鱼块,fishmeat_small,3
暗黑历险,2021-09-20 00:19,Ebili,KU_AEcSMi8l,冰箱,浆果,berries,5
暗黑历险,2021-09-20 00:19,Ebili,KU_AEcSMi8l,冰箱,鸟腿,drumstick,4
暗黑历险,2021-09-20 00:19,61s mole,KU_0vPtVr7G,冰箱,南瓜,pumpkin,-1
暗黑历险,2021-09-20 00:20,61s mole,KU_0vPtVr7G,冰箱,蜂蜜,honey,3
暗黑历险,2021-09-20 00:20,61s mole,KU_0vPtVr7G,冰箱,烤桦栗果,acorn_cooked,8
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,冰箱,芦笋,asparagus,-2
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,冰箱,胡萝卜,carrot,-2
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,冰箱,茄子,eggplant,-1
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,龙鳞宝箱,斧头,axe,1
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,龙鳞宝箱,晨星锤,nightstick,1
暗黑历险,2021-09-20 00:20,Ebili,KU_AEcSMi8l,龙鳞宝箱,斧头,axe,-1
暗黑历险,2021-09-20 00:21,61s mole,KU_0vPtVr7G,冰箱,蛙腿,froglegs,1
暗黑历险,2021-09-20 00:21,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,-3
暗黑历险,2021-09-20 00:21,61s mole,KU_0vPtVr7G,冰箱,怪物肉,monstermeat,1
暗黑历险,2021-09-20 00:21,61s mole,KU_0vPtVr7G,冰箱,鸟腿,drumstick,-4
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-4
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,3
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-5
暗黑历险,2021-09-20 00:22,Ebili,KU_AEcSMi8l,冰箱,浆果,berries,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,冰,ice,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,种子,seeds,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,土豆,potato,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,南瓜,pumpkin,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,番茄,tomato,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,茄子,eggplant,1
暗黑历险,2021-09-20 00:22,61s mole,KU_0vPtVr7G,冰箱,芦笋,asparagus,1
暗黑历险,2021-09-20 00:23,61s mole,KU_0vPtVr7G,冰箱,洞穴香蕉,cave_banana,1
暗黑历险,2021-09-20 00:24,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,5
暗黑历险,2021-09-20 00:24,Ebili,KU_AEcSMi8l,龙鳞宝箱,晨星锤,nightstick,-1
暗黑历险,2021-09-20 00:25,61s mole,KU_0vPtVr7G,冰箱,浆果,berries,-1
暗黑历险,2021-09-20 00:27,Ebili,KU_AEcSMi8l,龙鳞宝箱,耕地机,farm_plow_item,-1
暗黑历险,2021-09-20 00:28,61s mole,KU_0vPtVr7G,冰箱,带电的羊奶,goatmilk,1
暗黑历险,2021-09-20 00:28,61s mole,KU_0vPtVr7G,冰箱,种子,seeds,2
暗黑历险,2021-09-20 00:28,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,-5
暗黑历险,2021-09-20 00:28,Ebili,KU_AEcSMi8l,龙鳞宝箱,木头,log,-8
